_about,average_price,average_price_detached,average_price_existing_property,average_price_flat_maisonette,average_price_new_build,average_price_semi_detached,average_price_terraced,house_price_index,house_price_index_detached,house_price_index_existing_property,house_price_index_flat_maisonette,house_price_index_new_build,house_price_index_semi_detached,house_price_index_terraced,ref_month,ref_period_duration,ref_period_start,ref_region,sales_volume,sales_volume_existing_property,sales_volume_new_build,percentage_change,percentage_change_detached,percentage_change_existing_property,percentage_change_flat_maisonette,percentage_change_new_build,percentage_change_semi_detached,percentage_change_terraced,percentage_annual_change,percentage_annual_change_detached,percentage_annual_change_existing_property,percentage_annual_change_flat_maisonette,percentage_annual_change_new_build,percentage_annual_change_semi_detached,percentage_annual_change_terraced,sales_volume_cash,sales_volume_mortgage
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2015-10,251249,352000,246003.0,173838,300341.0,230214,209183,74.4,72.6,73.6,83.4,76.6,72.7,75.4,2015-10,1,2015-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1135.0,1041.0,94.0,0.5,0.7,0.5,0.1,0.3,0.5,0.5,9.2,9.1,8.8,10.2,10.4,9.1,8.8,366.0,767.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2015-11,251672,352935,246440.0,174059,300492.0,230690,209239,74.5,72.8,73.8,83.5,76.7,72.9,75.4,2015-11,1,2015-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,937.0,864.0,73.0,0.2,0.3,0.2,0.1,0.1,0.2,0.0,9.7,9.7,9.3,10.7,11.1,9.6,9.3,286.0,648.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2015-12,255091,357288,249581.0,176813,307931.0,233956,212131,75.6,73.7,74.7,84.8,78.5,73.9,76.4,2015-12,1,2015-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1044.0,912.0,132.0,1.4,1.2,1.3,1.6,2.5,1.4,1.4,11.0,10.5,10.5,12.6,13.3,10.9,10.9,292.0,746.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2016-01,257141,360154,251580.0,178411,310538.0,236225,213449,76.2,74.3,75.3,85.5,79.2,74.6,76.9,2016-01,1,2016-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,738.0,710.0,28.0,0.8,0.8,0.8,0.9,0.8,1.0,0.6,11.1,10.8,10.8,12.0,12.2,11.1,10.8,226.0,511.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2016-02,257801,361050,252263.0,178523,310735.0,237039,214016,76.4,74.5,75.5,85.6,79.3,74.9,77.1,2016-02,1,2016-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,747.0,705.0,42.0,0.3,0.2,0.3,0.1,0.1,0.3,0.3,10.6,10.6,10.6,10.5,9.7,10.9,10.3,232.0,514.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2016-03,259461,363811,254180.0,179837,307986.0,238400,215116,76.8,75.0,76.1,86.2,78.6,75.3,77.5,2016-03,1,2016-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1369.0,1292.0,77.0,0.6,0.8,0.8,0.7,-0.9,0.6,0.5,10.7,11.0,11.0,9.9,7.3,11.0,10.5,526.0,842.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2016-04,261448,365953,255907.0,181845,313968.0,239798,217304,77.4,75.5,76.6,87.2,80.1,75.7,78.3,2016-04,1,2016-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,618.0,532.0,86.0,0.8,0.6,0.7,1.1,1.9,0.6,1.0,11.8,11.8,11.9,11.4,9.9,12.0,11.8,166.0,452.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2016-05,262244,366560,256319.0,183133,320955.0,240339,218161,77.7,75.6,76.7,87.8,81.9,75.9,78.6,2016-05,1,2016-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,695.0,621.0,74.0,0.3,0.2,0.2,0.7,2.2,0.2,0.4,11.1,11.1,11.0,11.0,12.0,11.1,11.2,187.0,508.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2016-06,263740,368890,257536.0,183653,326736.0,241796,219396,78.1,76.1,77.1,88.1,83.3,76.4,79.1,2016-06,1,2016-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,958.0,781.0,177.0,0.6,0.6,0.5,0.3,1.8,0.6,0.6,11.3,11.7,11.0,10.8,14.7,11.2,10.9,274.0,684.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2016-07,265783,372318,259701.0,184379,326466.0,243764,220908,78.7,76.8,77.7,88.4,83.3,77.0,79.6,2016-07,1,2016-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1017.0,907.0,110.0,0.8,0.9,0.8,0.4,-0.1,0.8,0.7,9.7,10.4,9.5,8.9,12.2,9.6,9.3,289.0,727.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2016-08,268965,377432,263086.0,186294,325789.0,246539,223301,79.7,77.9,78.7,89.3,83.1,77.9,80.5,2016-08,1,2016-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1062.0,966.0,96.0,1.2,1.4,1.3,1.0,-0.2,1.1,1.1,8.9,9.6,8.8,8.6,10.4,8.8,8.3,315.0,747.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2016-09,271897,382433,266051.0,187229,327762.0,249661,225233,80.5,78.9,79.6,89.8,83.6,78.8,81.2,2016-09,1,2016-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,969.0,853.0,116.0,1.1,1.3,1.1,0.5,0.6,1.3,0.9,8.8,9.4,8.7,7.8,9.5,9.0,8.2,294.0,675.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2016-10,269967,383381,264216.0,183589,324570.0,248254,221718,80.0,79.1,79.1,88.0,82.8,78.4,79.9,2016-10,1,2016-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,825.0,698.0,127.0,-0.7,0.2,-0.7,-1.9,-1.0,-0.6,-1.6,7.5,8.9,7.4,5.6,8.1,7.8,6.0,259.0,566.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2016-11,270340,385360,264517.0,183753,326071.0,248541,221025,80.1,79.5,79.2,88.1,83.2,78.5,79.6,2016-11,1,2016-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,902.0,825.0,77.0,0.1,0.5,0.1,0.1,0.5,0.1,-0.3,7.4,9.2,7.3,5.6,8.5,7.7,5.6,276.0,626.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2016-12,270434,385635,264506.0,184507,327858.0,248278,220953,80.1,79.5,79.2,88.5,83.6,78.4,79.6,2016-12,1,2016-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,943.0,774.0,169.0,0.0,0.1,0.0,0.4,0.5,-0.1,0.0,6.0,7.9,6.0,4.4,6.5,6.1,4.2,271.0,672.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2017-01,272983,387299,266787.0,188238,334420.0,250133,223920,80.9,79.9,79.9,90.3,85.3,79.0,80.7,2017-01,1,2017-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,773.0,693.0,80.0,0.9,0.4,0.9,2.0,2.0,0.7,1.3,6.2,7.5,6.0,5.5,7.7,5.9,4.9,246.0,527.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2017-02,275257,390237,268938.0,190365,338382.0,251895,225883,81.5,80.5,80.5,91.3,86.3,79.5,81.4,2017-02,1,2017-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,755.0,672.0,83.0,0.8,0.8,0.8,1.1,1.2,0.7,0.9,6.8,8.1,6.6,6.6,8.9,6.3,5.5,242.0,513.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2017-03,274877,390060,268447.0,190314,339914.0,251466,225166,81.4,80.5,80.4,91.3,86.7,79.4,81.1,2017-03,1,2017-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,870.0,745.0,125.0,-0.1,0.0,-0.2,0.0,0.5,-0.2,-0.3,5.9,7.2,5.6,5.8,10.4,5.5,4.7,263.0,606.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2017-04,276380,391798,269954.0,192165,341105.0,252571,226425,81.9,80.8,80.8,92.1,87.0,79.8,81.6,2017-04,1,2017-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,774.0,666.0,108.0,0.5,0.4,0.6,1.0,0.4,0.4,0.6,5.7,7.1,5.5,5.7,8.6,5.3,4.2,259.0,515.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2017-05,278216,393577,271723.0,193640,343772.0,254914,227858,82.4,81.2,81.3,92.8,87.7,80.5,82.1,2017-05,1,2017-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,806.0,688.0,118.0,0.7,0.5,0.7,0.8,0.8,0.9,0.6,6.1,7.4,6.0,5.7,7.1,6.1,4.4,327.0,479.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2017-06,282339,398027,275816.0,197280,347735.0,258639,231867,83.6,82.1,82.6,94.6,88.7,81.7,83.6,2017-06,1,2017-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1064.0,879.0,185.0,1.5,1.1,1.5,1.9,1.2,1.5,1.8,7.1,7.9,7.1,7.4,6.4,7.0,5.7,328.0,735.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2017-07,284881,400334,278239.0,200225,351892.0,261196,234016,84.4,82.6,83.3,96.0,89.8,82.5,84.3,2017-07,1,2017-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,868.0,816.0,52.0,0.9,0.6,0.9,1.5,1.2,1.0,0.9,7.2,7.5,7.1,8.6,7.8,7.2,5.9,244.0,624.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2017-08,285435,401055,278839.0,200388,351594.0,261321,234993,84.5,82.7,83.5,96.1,89.7,82.5,84.7,2017-08,1,2017-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,982.0,891.0,91.0,0.2,0.2,0.2,0.1,-0.1,0.0,0.4,6.1,6.3,6.0,7.6,7.9,6.0,5.2,271.0,710.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2017-09,284221,400806,277745.0,197923,348546.0,260475,233647,84.2,82.7,83.1,94.9,88.9,82.3,84.2,2017-09,1,2017-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,984.0,840.0,144.0,-0.4,-0.1,-0.4,-1.2,-0.9,-0.3,-0.6,4.5,4.8,4.4,5.7,6.3,4.3,3.7,298.0,686.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2017-10,286258,405211,279855.0,197185,349013.0,262642,235224,84.8,83.6,83.8,94.5,89.0,82.9,84.8,2017-10,1,2017-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,958.0,885.0,73.0,0.7,1.1,0.8,-0.4,0.1,0.8,0.7,6.0,5.7,5.9,7.4,7.5,5.8,6.1,270.0,687.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2017-11,286685,406180,280311.0,197164,348899.0,263348,235217,84.9,83.8,83.9,94.5,89.0,83.2,84.8,2017-11,1,2017-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,917.0,815.0,102.0,0.1,0.2,0.2,0.0,0.0,0.3,0.0,6.0,5.4,6.0,7.3,7.0,6.0,6.4,273.0,644.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2017-12,287379,407615,281072.0,196633,348369.0,264385,235735,85.1,84.1,84.1,94.3,88.9,83.5,85.0,2017-12,1,2017-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,867.0,728.0,139.0,0.2,0.4,0.3,-0.3,-0.2,0.4,0.2,6.3,5.7,6.3,6.6,6.3,6.5,6.7,232.0,634.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2018-01,285230,404906,278898.0,194848,346978.0,262664,233690,84.5,83.5,83.5,93.4,88.5,83.0,84.2,2018-01,1,2018-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,637.0,589.0,48.0,-0.7,-0.7,-0.8,-0.9,-0.4,-0.7,-0.9,4.5,4.5,4.5,3.5,3.8,5.0,4.4,182.0,455.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2018-02,284966,405422,278197.0,194124,351615.0,262464,233122,84.4,83.6,83.3,93.1,89.7,82.9,84.0,2018-02,1,2018-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,691.0,618.0,73.0,-0.1,0.1,-0.3,-0.4,1.3,-0.1,-0.2,3.5,3.9,3.4,2.0,3.9,4.2,3.2,173.0,517.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2018-03,285431,405225,278407.0,195482,355879.0,262777,233649,84.5,83.6,83.3,93.7,90.8,83.0,84.2,2018-03,1,2018-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,811.0,709.0,102.0,0.2,0.0,0.1,0.7,1.2,0.1,0.2,3.8,3.9,3.7,2.7,4.7,4.5,3.8,199.0,610.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2018-04,286494,406403,279435.0,195740,357279.0,263882,234975,84.9,83.8,83.6,93.9,91.1,83.3,84.7,2018-04,1,2018-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,680.0,602.0,78.0,0.4,0.3,0.4,0.1,0.4,0.4,0.6,3.7,3.7,3.5,1.9,4.7,4.5,3.8,198.0,482.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2018-05,287113,407561,280667.0,194753,352212.0,264907,235709,85.0,84.1,84.0,93.4,89.8,83.7,84.9,2018-05,1,2018-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,837.0,729.0,108.0,0.2,0.3,0.4,-0.5,-1.4,0.4,0.3,3.2,3.6,3.3,0.6,2.5,3.9,3.4,233.0,604.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2018-06,286681,406905,280496.0,193977,349363.0,265078,235163,84.9,83.9,84.0,93.0,89.1,83.7,84.7,2018-06,1,2018-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,941.0,746.0,195.0,-0.2,-0.2,-0.1,-0.4,-0.8,0.1,-0.2,1.5,2.2,1.7,-1.7,0.5,2.5,1.4,260.0,681.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2018-07,288718,409967,282637.0,195507,350480.0,266787,236757,85.5,84.6,84.6,93.7,89.4,84.3,85.3,2018-07,1,2018-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,858.0,772.0,86.0,0.7,0.8,0.8,0.8,0.3,0.6,0.7,1.3,2.4,1.6,-2.4,-0.4,2.1,1.2,242.0,616.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2018-08,291895,413992,285608.0,197870,355607.0,269696,239660,86.5,85.4,85.5,94.9,90.7,85.2,86.4,2018-08,1,2018-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,1064.0,960.0,104.0,1.1,1.0,1.1,1.2,1.5,1.1,1.2,2.3,3.2,2.4,-1.3,1.1,3.2,2.0,291.0,771.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2018-09,293105,416995,286937.0,197130,355759.0,270805,240574,86.8,86.0,85.9,94.5,90.7,85.5,86.7,2018-09,1,2018-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,800.0,688.0,112.0,0.4,0.7,0.5,-0.4,0.0,0.4,0.4,3.1,4.0,3.3,-0.4,2.1,4.0,3.0,222.0,577.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2018-10,291667,415090,285314.0,196308,356011.0,269555,239111,86.4,85.6,85.4,94.1,90.8,85.1,86.2,2018-10,1,2018-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,894.0,800.0,94.0,-0.5,-0.5,-0.6,-0.4,0.1,-0.5,-0.6,1.9,2.4,2.0,-0.4,2.0,2.6,1.7,271.0,623.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2018-11,291252,415224,285185.0,195574,353002.0,269150,238474,86.3,85.6,85.4,93.8,90.0,85.0,85.9,2018-11,1,2018-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,931.0,819.0,112.0,-0.1,0.0,0.0,-0.4,-0.8,-0.2,-0.3,1.6,2.2,1.7,-0.8,1.2,2.2,1.4,270.0,661.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2018-12,291542,414636,285269.0,197481,355163.0,269462,238424,86.3,85.5,85.4,94.7,90.6,85.1,85.9,2018-12,1,2018-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,933.0,707.0,226.0,0.1,-0.1,0.0,1.0,0.6,0.1,0.0,1.4,1.7,1.5,0.4,2.0,1.9,1.1,248.0,685.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2019-01,289757,413299,283774.0,195027,350662.0,268009,236568,85.8,85.2,84.9,93.5,89.4,84.6,85.3,2019-01,1,2019-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,664.0,593.0,71.0,-0.6,-0.3,-0.5,-1.2,-1.3,-0.5,-0.8,1.6,2.1,1.7,0.1,1.1,2.0,1.2,182.0,481.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2019-02,285961,408479,279499.0,192332,351723.0,264492,233087,84.7,84.3,83.7,92.2,89.7,83.5,84.0,2019-02,1,2019-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,725.0,651.0,74.0,-1.3,-1.2,-1.5,-1.4,0.3,-1.3,-1.5,0.3,0.8,0.5,-0.9,0.0,0.8,0.0,198.0,526.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2019-03,282467,404512,276043.0,188301,347929.0,261339,230335,83.7,83.4,82.6,90.3,88.8,82.5,83.0,2019-03,1,2019-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,800.0,664.0,136.0,-1.2,-1.0,-1.2,-2.1,-1.1,-1.2,-1.2,-1.0,-0.2,-0.8,-3.7,-2.2,-0.5,-1.4,229.0,567.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2019-04,284138,405894,277561.0,189335,351233.0,262966,232486,84.2,83.7,83.1,90.8,89.6,83.0,83.8,2019-04,1,2019-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,691.0,600.0,91.0,0.6,0.3,0.5,0.5,0.9,0.6,0.9,-0.8,-0.1,-0.7,-3.3,-1.7,-0.3,-1.1,187.0,503.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2019-05,286378,408169,280077.0,190472,350400.0,265224,235089,84.8,84.2,83.8,91.3,89.4,83.8,84.7,2019-05,1,2019-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,747.0,636.0,111.0,0.8,0.6,0.9,0.6,-0.2,0.9,1.1,-0.3,0.1,-0.2,-2.2,-0.5,0.1,-0.3,194.0,551.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2019-06,288830,411284,282726.0,192330,350689.0,267460,237322,85.5,84.8,84.6,92.2,89.5,84.5,85.5,2019-06,1,2019-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,834.0,637.0,197.0,0.9,0.8,0.9,1.0,0.1,0.8,0.9,0.7,1.1,0.8,-0.8,0.4,0.9,0.9,184.0,642.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2019-07,290053,413188,283805.0,193118,353468.0,268595,238206,85.9,85.2,84.9,92.6,90.2,84.8,85.8,2019-07,1,2019-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,915.0,827.0,88.0,0.4,0.5,0.4,0.4,0.8,0.4,0.4,0.5,0.8,0.4,-1.2,0.9,0.7,0.6,255.0,656.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2019-08,289523,412631,283266.0,192704,353046.0,267868,237874,85.8,85.1,84.8,92.4,90.1,84.6,85.7,2019-08,1,2019-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,972.0,861.0,111.0,-0.2,-0.1,-0.2,-0.2,-0.1,-0.3,-0.1,-0.8,-0.3,-0.8,-2.6,-0.7,-0.7,-0.7,236.0,727.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2019-09,290173,412902,283590.0,193864,357220.0,267966,239053,85.9,85.2,84.9,93.0,91.1,84.6,86.1,2019-09,1,2019-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,867.0,725.0,142.0,0.2,0.1,0.1,0.6,1.2,0.0,0.5,-1.0,-1.0,-1.2,-1.7,0.4,-1.0,-0.6,222.0,635.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2019-10,289616,411622,283209.0,193347,354729.0,268025,238510,85.8,84.9,84.8,92.7,90.5,84.6,86.0,2019-10,1,2019-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,871.0,760.0,111.0,-0.2,-0.3,-0.1,-0.3,-0.7,0.0,-0.2,-0.7,-0.8,-0.7,-1.5,-0.4,-0.6,-0.3,205.0,649.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2019-11,288492,410930,282529.0,191526,348903.0,267616,236813,85.4,84.8,84.6,91.8,89.0,84.5,85.3,2019-11,1,2019-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,867.0,724.0,143.0,-0.4,-0.2,-0.2,-0.9,-1.6,-0.2,-0.7,-0.9,-1.0,-0.9,-2.1,-1.2,-0.6,-0.7,224.0,634.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2019-12,288604,411507,283068.0,190640,344415.0,268281,236526,85.5,84.9,84.7,91.4,87.9,84.7,85.2,2019-12,1,2019-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,887.0,678.0,209.0,0.0,0.1,0.2,-0.5,-1.3,0.2,-0.1,-1.0,-0.8,-0.8,-3.5,-3.0,-0.4,-0.8,216.0,648.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2020-01,287665,410486,281876.0,189512,346309.0,267356,235827,85.2,84.7,84.4,90.9,88.3,84.4,85.0,2020-01,1,2020-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,608.0,524.0,84.0,-0.3,-0.2,-0.4,-0.6,0.6,-0.3,-0.3,-0.7,-0.7,-0.7,-2.8,-1.2,-0.2,-0.3,150.0,438.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2020-02,289664,412148,283733.0,191743,352052.0,268956,238202,85.8,85.0,84.9,91.9,89.8,84.9,85.8,2020-02,1,2020-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,694.0,608.0,86.0,0.7,0.4,0.7,1.2,1.7,0.6,1.0,1.3,0.9,1.5,-0.3,0.1,1.7,2.2,177.0,488.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2020-03,287845,409610,281655.0,190408,354224.0,267272,236742,85.3,84.5,84.3,91.3,90.4,84.4,85.3,2020-03,1,2020-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,664.0,557.0,107.0,-0.6,-0.6,-0.7,-0.7,0.6,-0.6,-0.6,1.9,1.3,2.0,1.1,1.8,2.3,2.8,182.0,463.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2020-04,286994,409582,280773.0,188088,353549.0,266276,236094,85.0,84.5,84.0,90.2,90.2,84.1,85.1,2020-04,1,2020-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,311.0,274.0,37.0,-0.3,0.0,-0.3,-1.2,-0.2,-0.4,-0.3,1.0,0.9,1.2,-0.7,0.7,1.3,1.6,75.0,227.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2020-05,285770,408299,279089.0,186656,355641.0,265492,234658,84.6,84.2,83.5,89.5,90.7,83.8,84.6,2020-05,1,2020-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,357.0,326.0,31.0,-0.4,-0.3,-0.6,-0.8,0.6,-0.3,-0.6,-0.2,0.0,-0.4,-2.0,1.5,0.1,-0.2,97.0,247.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2020-06,289024,412775,282777.0,187762,355967.0,268995,237535,85.6,85.1,84.6,90.0,90.8,84.9,85.6,2020-06,1,2020-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,587.0,519.0,68.0,1.1,1.1,1.3,0.6,0.1,1.3,1.2,0.1,0.4,0.0,-2.4,1.5,0.6,0.1,154.0,427.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2020-07,289228,411567,283482.0,189688,352437.0,269140,238156,85.7,84.9,84.9,91.0,89.9,85.0,85.8,2020-07,1,2020-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,618.0,527.0,91.0,0.1,-0.3,0.2,1.0,-1.0,0.1,0.3,-0.3,-0.4,-0.1,-1.8,-0.3,0.2,0.0,149.0,448.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2020-08,290713,414564,285180.0,188623,352439.0,270664,239513,86.1,85.5,85.4,90.4,89.9,85.5,86.3,2020-08,1,2020-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,666.0,573.0,93.0,0.5,0.7,0.6,-0.6,0.0,0.6,0.6,0.4,0.5,0.7,-2.1,-0.2,1.0,0.7,168.0,481.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2020-09,292181,417584,286358.0,188802,356110.0,271652,240663,86.5,86.1,85.7,90.5,90.8,85.8,86.7,2020-09,1,2020-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,770.0,674.0,96.0,0.5,0.7,0.4,0.1,1.0,0.4,0.5,0.7,1.1,1.0,-2.6,-0.3,1.4,0.7,182.0,575.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2020-10,293407,420733,287889.0,187844,355214.0,272704,241417,86.9,86.8,86.2,90.1,90.6,86.1,87.0,2020-10,1,2020-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,919.0,833.0,86.0,0.4,0.8,0.5,-0.5,-0.3,0.4,0.3,1.3,2.2,1.7,-2.8,0.1,1.7,1.2,248.0,653.0
http://landregistry.data.gov.uk/data/ukhpi/region/cambridgeshire/month/2020-11,293199,420302,288328.0,188320,350320.0,272044,241492,86.8,86.7,86.3,90.3,89.4,85.9,87.0,2020-11,1,2020-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/cambridgeshire,864.0,801.0,63.0,-0.1,-0.1,0.2,0.3,-1.4,-0.2,0.0,1.6,2.3,2.1,-1.7,0.4,1.7,2.0,211.0,619.0
